TIMESTAMP,OPENN,OI,OPEN,HIGH,LOW,CLOSE,TURNOVER,VOLATILITY
2013-05-14,29.8,1911,30.3,30.3,29.5,29.7,65,1946.9
2013-05-15,30,1866,29.8,30.1,29.8,30.1,36,1075.5
2013-05-16,30.1,1836,29.8,30.5,29.8,30,77,2323.1
2013-05-17,30.6,1769,30.5,31,30.5,30.5,103,3165.4
2013-05-20,30.6,1676,,,,,,
2013-05-21,30.8,1676,30.9,31,30.8,30.8,44,1360.1
2013-05-22,30.6,1635,30.7,31,30.6,30.6,39,1203.9
2013-05-23,31,1605,31,31.1,30.8,31,56,1731.6
2013-05-24,31.5,1659,31.4,31.9,31.4,31.4,51,1610.6
2013-05-27,31.6,1681,31.6,31.7,31.5,31.5,73,2302.8
2013-05-28,31.9,1666,31.6,32,31.6,31.9,116,3694.4
2013-05-29,31.8,1590,32,32,31.7,31.8,52,1652.9
2013-05-30,32,1561,32,32.2,32,32,130,4165.7
2013-05-31,31.8,1479,31.8,31.9,31.7,31.8,58,1844.1
2013-06-03,31.8,1446,31.8,31.8,31.8,31.8,4,127.2
2013-06-04,32.4,1444,31.6,32.4,31.6,32.3,108,3473.4
2013-06-05,12.5,20,32.5,32.7,32.5,32.7,126,4111.2
2013-06-06,12.5,22,12.5,12.5,12.5,12.5,4,50
2013-06-07,11.8,26,,,,,,
2013-06-10,12.4,26,12.4,12.4,12.3,12.4,7,86.7
2013-06-11,12.8,30,12.8,12.8,12.8,12.8,3,38.4
2013-06-12,12.5,30,12.5,12.5,12.5,12.5,2,25
2013-06-13,12.4,32,,,,,,
2013-06-14,12.4,32,,,,,,
2013-06-17,12.4,32,,,,,,
2013-06-18,12.4,32,,,,,,
2013-06-19,12,32,12.2,12.2,12.2,12.2,3,36.6
2013-06-20,11.8,35,,,,,,
2013-06-21,11.8,35,,,,,,
2013-06-24,11.8,35,,,,,,
2013-06-25,11.8,35,,,,,,
2013-06-26,11.8,35,,,,,,
2013-06-27,11.8,35,,,,,,
2013-06-28,11.6,35,11.6,11.6,11.6,11.6,1,11.6
2013-07-01,11.9,35,,,,,,
2013-07-02,12.5,35,12.5,12.6,12.5,12.6,5,62.6
2013-07-03,12.5,40,12.5,12.5,12.5,12.5,2,25
2013-07-04,12.2,42,,,,,,
2013-07-05,12.4,42,,,,,,
2013-07-08,12.7,42,12.6,12.8,12.6,12.8,7,89.2
2013-07-09,12.5,47,,,,,,
2013-07-10,12.4,47,,,,,,
2013-07-11,12.5,47,12.5,12.5,12.5,12.5,5,62.5
2013-07-12,12.7,50,12.6,12.8,12.6,12.8,5,63.4
2013-07-15,13.4,53,12.9,13.7,12.9,13.7,14,186
2013-07-16,14.2,64,14.2,14.3,14.1,14.2,12,170.7
2013-07-17,13.5,68,13.5,13.5,13.5,13.5,2,27
2013-07-18,14.3,68,13.5,14.8,13.5,14.5,6,85.6
2013-07-19,14.4,68,,,,,,
2013-07-22,13.6,68,13.5,13.5,13.5,13.5,2,27
2013-07-23,13.9,70,13.9,13.9,13.9,13.9,2,27.8
2013-07-24,14.3,72,14.3,14.3,14.3,14.3,2,28.6
2013-07-25,15.4,74,14.7,15.9,14.7,15.9,22,335.3
2013-07-26,15,84,,,,,,
2013-07-29,15.7,84,,,,,,
2013-07-30,15.5,84,,,,,,
2013-07-31,15.1,84,15,15.1,15,15.1,6,90.1
2013-08-01,15,85,15,15,15,15,5,75
2013-08-02,14.3,90,14.5,14.5,14,14,10,142.5
2013-08-05,14.4,95,,,,,,
2013-08-06,14.4,95,,,,,,
2013-08-07,13.8,95,13.9,13.9,13.8,13.8,6,82.9
2013-08-08,14,90,13.8,14,13.8,14,5,69.8
2013-08-09,14.4,89,,,,,,
2013-08-12,15,89,15,15,15,15,2,30
2013-08-13,15,89,15,15,15,15,2,30
2013-08-14,14.8,89,15,15,14.4,14.8,12,177.2
2013-08-15,15.1,90,15,15.3,15,15.3,8,120.8
2013-08-16,16,93,15.7,16.1,15.7,16,11,175.6
2013-08-19,15.5,96,15.7,16.1,15.7,16,,
2013-08-20,15.7,96,,,,,,
2013-08-21,15.7,96,,,,,,
2013-08-22,15.9,96,15.9,15.9,15.9,15.9,1,15.9
2013-08-23,15.3,95,,,,,,
2013-08-26,16,95,16,16,16,16,3,48
2013-08-27,15.9,96,16,16,15.7,15.7,4,63.7
2013-08-28,15.8,99,,,,,,
2013-08-29,15.7,99,,,,,,
2013-08-30,16,99,16,16,16,16,2,32
2013-09-02,16.2,101,,,,,,
2013-09-03,16.3,101,16.3,16.4,16.3,16.4,3,49
2013-09-04,16.5,101,16.5,16.5,16.5,16.5,1,16.5
2013-09-05,16.6,101,16.5,16.8,16.5,16.8,9,149.6
2013-09-06,15.7,107,16.1,16.1,15.6,15.6,6,94.1
2013-09-09,16.1,109,,,,,,
2013-09-10,16.1,109,,,,,,
2013-09-11,16.5,109,,,,,,
2013-09-12,16.2,109,,,,,,
2013-09-13,16.4,109,16.4,16.4,16.4,16.4,2,32.8
2013-09-16,16,107,,,,,,
2013-09-17,16,107,,,,,,
2013-09-18,16,107,,,,,,
2013-09-19,15.5,107,,,,,,
2013-09-20,16,107,,,,,,
2013-09-23,16,107,,,,,,
2013-09-24,15.5,107,,,,,,
2013-09-25,15.5,107,,,,,,
2013-09-26,16,107,16,16,16,16,5,80
2013-09-27,16,112,16,16,16,16,5,80
2013-09-30,16,117,,,,,,
2013-10-01,16,117,,,,,,
2013-10-02,16,117,,,,,,
2013-10-03,16,117,,,,,,
2013-10-04,16,117,,,,,,
2013-10-07,16.5,117,,,,,,
2013-10-08,16,117,,,,,,
2013-10-09,15.8,117,,,,,,
2013-10-10,16.1,117,,,,,,
2013-10-11,16.7,117,,,,,,
2013-10-14,17,117,17,17,17,17,1,17
2013-10-15,16.8,118,,,,,,
2013-10-16,16.6,118,,,,,,
2013-10-17,16.6,118,,,,,,
2013-10-18,16.6,118,,,,,,
2013-10-21,16.6,118,,,,,,
